Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:1746(Affine2DBase)
        7    0.000    0.000    0.000    0.000 core.py:547(__init__)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:698(Rectangle)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3707(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:31(Cursors)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 colors.py:81(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2418(cumsum)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:675(get)
        1    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
      112    0.000    0.000    0.000    0.000 patches.py:1885(<genexpr>)
        1    0.000    0.000    0.000    0.000 chrono_environment.py:2(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:373(gethomedir)
        1    0.000    0.000    0.000    0.000 patches.py:883(RegularPolygon)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 irrlicht_controller.py:2(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:701(_validate_hinting)
       21    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 gridspec.py:480(get_subplot_params)
       36    0.000    0.000    0.000    0.000 deprecation.py:211(finalize)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
        5    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        7    0.000    0.000    0.000    0.000 pyplot.py:736(gcf)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
       37    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        2    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       15    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(_set_new_active_manager)
        3    0.000    0.000    0.000    0.000 _methods.py:56(_all)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2367(__invert__)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:231(reload_library)
       14    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
        1    0.000    0.000    0.000    0.000 patches.py:19(Patch)
        2    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 chrono_terrain.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:665(polyval)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 terrain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
       97    0.000    0.000    0.000    0.000 cycler.py:138(keys)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
        1    0.000    0.000    0.000    0.000 chrono_system.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       10    0.000    0.000    0.000    0.000 __init__.py:536(__setitem__)
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        9    0.000    0.000    0.000    0.000 deprecation.py:433(<listcomp>)
        9    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
      159    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:84(_listify_validator)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4650(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 text.py:104(Text)
       13    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(MouseButton)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        8    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:26(FigureCanvasMac)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       29    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:740(__iter__)
      109    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
       96    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
       32    0.000    0.000    0.000    0.000 axis.py:573(locator)
        2    0.000    0.000    0.000    0.000 random.py:116(__init__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6857(pyparsing_test)
        5    0.000    0.000    0.000    0.000 version.py:333(_cmp)
        1    0.000    0.000    0.000    0.000 environment.py:1(<module>)
       68    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        1    0.000    0.000    0.000    0.000 animation.py:789(HTMLWriter)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
       56    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 dates.py:1465(YearLocator)
        1    0.000    0.000    0.000    0.000 vehicle.py:13478(SetSuspensionVisualizationType)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 patches.py:1375(Ellipse)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
       78    0.000    0.000    0.000    0.000 pathlib.py:1078(_init)
        1    0.000    0.000    0.000    0.000 simple_environment.py:2(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
       28    0.000    0.000    0.000    0.000 inspect.py:1864(_signature_is_functionlike)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
        4    0.000    0.000    0.000    0.000 irrlicht.py:708(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:199(subplot_class_factory)
        2    0.000    0.000    0.000    0.000 weakref.py:54(_cb)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
      200    0.000    0.000    0.000    0.000 artist.py:1043(sticky_edges)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
      102    0.000    0.000    0.000    0.000 patches.py:1878(<genexpr>)
       97    0.000    0.000    0.000    0.000 docstring.py:65(do_copy)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 figure.py:2067(sca)
        1    0.000    0.000    0.000    0.000 {method 'resize' of '_macosx.FigureManager' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChWheeledVehicle_SetSuspensionVisualizationType}
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:125(seed)
       16    0.000    0.000    0.000    0.000 scale.py:98(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:216(_logged_cached)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2772(_Mode)
        3    0.000    0.000    0.000    0.000 rcsetup.py:487(validate_whiskers)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 core.py:177(update_user_library)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:773(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 figure.py:1086(_process_projection_requirements)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 core.py:1844(ChQuaternionD)
       56    0.000    0.000    0.000    0.000 patches.py:1901(_register_style)
        2    0.000    0.000    0.000    0.000 transforms.py:936(p1)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 core.py:11840(ChBody)
        1    0.000    0.000    0.000    0.000 core.py:170(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 vehicle.py:11718(lateral_coefficients)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:777(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        6    0.000    0.000    0.000    0.000 patches.py:472(set_joinstyle)
        1    0.000    0.000    0.000    0.000 figure.py:106(add)
        1    0.000    0.000    0.000    0.000 vehicle.py:11784(aligning_coefficients)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 irrlicht.py:4568(AddTypicalLights)
       23    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 ast.py:33(parse)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
       62    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:473(vander)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
       79    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
       34    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(PurePath)
        1    0.000    0.000    0.000    0.000 ticker.py:1889(NullLocator)
       10    0.000    0.000    0.000    0.000 core.py:672(getdata)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        8    0.000    0.000    0.000    0.000 enum.py:478(_check_for_existing_members)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       16    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1220(AutoDateLocator)
       20    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5162(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:2815(set_axisbelow)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
       32    0.000    0.000    0.000    0.000 axis.py:586(formatter)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 core.py:2190(ChQuaternionF)
        1    0.000    0.000    0.000    0.000 irrlicht.py:1504(SMaterial)
        1    0.000    0.000    0.000    0.000 transforms.py:2038(IdentityTransform)
        4    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
       36    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      159    0.000    0.000    0.000    0.000 __init__.py:1761(<listcomp>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copy)
      122    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
